"Id";"Classificação"
4123164;0
3809387;0
3480668;0
4471903;0
4985359;0
3474061;0
4862573;0
1566709;0
4479596;0
3769369;0
4078308;0
4611551;0
1538260;0
3316169;0
3343458;0
4550428;0
3727366;0
4777837;0
4017026;0
4656117;0
3546454;0
4857282;0
3729990;0
3264250;0
4507737;0
3836250;0
4521299;0
4013071;0
4034400;0
4021083;0
4600867;0
4380465;0
4476474;0
3991255;0
3432407;0
3340663;0
4472197;0
4896338;0
3209618;0
4749052;0
4415308;0
4452393;0
3448496;0
3411226;0
3272444;0
4653370;0
4641761;0
3440368;0
4769688;0
4387829;0
4297021;0
3650367;0
3714044;0
4033498;0
4891305;0
3335125;0
4100310;0
1412107;0
1507241;0
3419353;0
3326799;0
3344377;0
4797949;0
3714550;0
3460689;0
4863330;0
4145447;0
4461021;0
3795063;0
3454025;0
4074879;0
4893939;0
3914015;0
4969019;0
1587105;0
1434020;0
3790459;0
4274903;0
4906969;0
3491027;0
1597998;0
3707307;0
3786428;0
4799621;0
4390107;0
3412440;0
4785812;0
4630594;0
1422508;0
4212408;0
4246258;0
4745342;0
3875823;0
4487528;0
1426518;0
4141091;0
4653245;0
3306906;0
4382940;0
3984098;0
3921496;0
3928964;0
3492966;0
3255073;0
3580572;0
4986363;0
3714554;0
4644724;0
4757269;0
3462164;0
3962614;0
3478623;0
4308877;0
3402742;0
4944606;0
4464342;0
4356191;0
3274898;0
3429993;0
4786425;0
4844886;0
3503257;0
4199933;0
3659926;0
3833709;0
4586655;0
4179035;0
3315013;0
4390819;0
3965887;0
3262011;0
4839384;0
1580607;0
4267438;0
4847476;0
4090398;0
3994139;0
4058129;0
4792354;0
3477648;0
4023500;0
4794933;0
3397799;0
3547552;0
4129739;0
4602551;0
4050053;0
1578181;0
4366405;0
3320905;0
4869499;0
3975366;0
4080721;0
4393015;0
4803169;0
3339395;0
4502099;0
4774211;0
3343728;0
4258285;0
3492372;0
4036357;0
3415034;0
3470694;0
4538606;0
4848586;0
3721085;0
4771144;0
3361336;0
3386078;0
4034808;0
3447347;0
4572916;0
4139323;0
4024286;0
1333548;0
3266568;0
4646351;0
4281778;0
4558690;0
3428878;0
4468993;0
3279284;0
3324813;0
3268024;0
4104953;0
4808859;0
3629873;0
3310164;0
1391009;0
3264817;0
4297842;0
4990164;0
3288577;0
4883846;0
3317119;0
4818886;0
4789904;0
4034828;0
4894179;0
3432025;0
4977601;0
4760810;0
4652049;0
1393316;0
3695203;0
3274648;0
3521586;0
3318372;0
4801993;0
3485432;0
3542276;0
4453345;0
3469455;0
3473497;0
4528956;0
4615467;0
3321242;0
4436248;0
4818983;0
4607365;0
3963349;0
4762599;0
4658057;0
4658050;0
4296341;0
4818943;0
3351427;0
4877416;0
4240950;0
3482417;0
3564284;0
4294140;0
1324981;0
4036350;0
1603294;0
3917472;0
3914249;0
4034092;0
3975359;0
3883836;0
4371545;0
4896024;0
4367131;0
4352737;0
3442318;0
4993835;0
4653385;0
1582214;0
1569405;0
4090704;0
3601918;0
4417290;0
1377273;0
3646996;0
3806298;0
4754364;0
3408374;0
3495098;0
3459146;0
3806340;0
4782235;0
4579033;0
1435261;0
4011524;0
1492595;0
1411582;0
3614166;0
3876672;0
3909734;0
1594654;0
3923119;0
3312140;0
4107105;0
4033385;0
4033411;0
3947339;0
1572447;0
4839265;0
4325309;0
4012632;0
4346681;0
3436995;0
4859631;0
1523976;0
3629173;0
3244153;0
3439426;0
4834398;0
4209682;0
4573566;0
3311252;0
3402752;0
4240915;0
4049741;0
4494410;0
3494061;0
4619273;0
4140767;0
4012609;0
3806848;0
3839649;0
3603537;0
4385958;0
3987034;0
4003162;0
4828678;0
3273619;0
1493636;0
3523693;0
3325687;0
1568676;0
4159824;0
4808022;0
3454142;0
3318538;0
1526410;0
1506939;0
4831721;0
3913207;0
4497375;0
3397769;0
3491171;0
3444382;0
4315523;0
4026860;0
3278774;0
3968888;0
3314730;0
3814968;0
3291098;0
3472930;0
3305889;0
3695626;0
4320426;0
3378452;0
4572265;0
4801823;0
4544616;0
3324864;0
3214501;0
4039373;0
4531933;0
3319243;0
3319105;0
3533013;0
3583377;0
3895924;0
4988536;0
4599743;0
1698944;0
4609533;0
4865793;0
1664354;0
4346577;0
3883107;0
4085878;0
1571466;0
3784651;0
4402348;0
1604037;0
4050056;0
4864821;0
1486406;0
4033525;0
3443960;0
3390006;0
3559414;0
3917469;0
3433128;0
4807917;0
4323737;0
3372072;0
4443481;0
3339214;0
4878301;0
4062945;0
3398501;0
3365201;0
3339293;0
3460561;0
4798651;0
4139329;0
4009970;0
3859741;0
4277561;0
4299666;0
3472646;0
3308813;0
4138527;0
4780443;0
4328008;0
4610822;0
3975628;0
4472217;0
3393731;0
3584253;0
3682756;0
4451484;0
3636425;0
3397805;0
3492003;0
4260580;0
1428869;0
3521092;0
3229963;0
4610648;0
4047969;0
4385511;0
4872750;0
4285774;0
3272844;0
4791660;0
1506498;0
4797762;0
4774156;0
4228342;0
3449039;0
3873799;0
4770821;0
3304312;0
3255921;0
4287320;0
1481392;0
4860220;0
3408111;0
3460277;0
3521116;0
3423195;0
3589874;0
3601186;0
1531654;0
3421843;0
3957969;0
3885003;0
1462046;0
4076059;0
3409229;0
4617857;0
3340664;0
4752045;0
3447506;0
4796541;0
3269002;0
4822844;0
4297321;0
3756120;0
4111608;0
4521642;0
1457219;0
4757124;0
4912382;0
4756710;0
4442798;0
3278711;0
4190428;0
4745593;0
4770394;0
3267348;0
4805131;0
3320608;0
1607277;0
3884898;0
3421037;0
4856602;0
1552447;0
3601873;0
3425830;0
4520547;0
4799589;0
4594595;0
3350497;0
4128968;0
3382104;0
3327056;0
4162843;0
4437011;0
4602632;0
3430548;0
1545580;0
3429108;0
3484910;0
4276616;0
4510570;0
4077269;0
3469555;0
3271816;0
3947458;0
1352842;0
3300441;0
4843742;0
3333765;0
1517956;0
3272321;0
3602140;0
1394289;0
3783198;0
4478550;0
3431057;0
3244107;0
4138910;0
4018052;0
3622267;0
4610295;0
4796594;0
4003738;0
4276488;0
4587631;0
4802129;0
4024941;0
3998328;0
1470790;0
3495230;0
4801683;0
4395145;0
3288405;0
4208837;0
3629420;0
3801117;0
3471650;0
3900097;0
3552658;0
4315508;0
1491735;0
4218714;0
3590467;0
4090877;0
3476798;0
4327365;0
1588225;0
3408061;0
3332897;0
4454673;0
4842513;0
3468305;0
3477633;0
4774235;0
3826256;0
4349176;0
4755357;0
4155636;0
1449617;0
3478138;0
4752942;0
4410063;0
4926084;0
3634489;0
4531656;0
4400623;0
4924247;0
3581168;0
4507152;0
4244174;0
1533258;0
3339388;0
4322182;0
4033487;0
4408773;0
3440049;0
4512753;0
4799702;0
4003866;0
3268045;0
3474065;0
4046897;0
4466645;0
3417574;0
4048327;0
3491803;0
3266007;0
3442005;0
4587482;0
4080202;0
1503978;0
3492636;0
1429471;0
3556273;0
4785278;0
4788661;0
3425581;0
3275679;0
4984829;0
4823502;0
4456354;0
4844735;0
4862016;0
4522475;0
4547594;0
1411475;0
4054213;0
4609672;0
4313075;0
4442671;0
4582383;0
3273257;0
4789462;0
1663222;0
4913891;0
3304319;0
1429438;0
3953164;0
3371665;0
3615854;0
4304597;0
3484151;0
3483932;0
4321625;0
4253579;0
4122050;0
3347642;0
1417966;0
4985216;0
4548026;0
3267363;0
4375828;0
4056568;0
3428065;0
4758422;0
3524184;0
4208000;0
1390008;0
4273653;0
3296417;0
4240768;0
3282449;0
3321114;0
3491719;0
3241544;0
3392044;0
3269597;0
4763062;0
3500660;0
3302684;0
4054889;0
3806440;0
4023738;0
4034516;0
3315167;0
4882895;0
3498786;0
3552564;0
3907295;0
3277571;0
3537134;0
4473469;0
3504982;0
3252006;0
3403702;0
3722170;0
3721278;0
3422682;0
4993610;0
1380543;0
4792308;0
4491596;0
4885569;0
3855432;0
3920846;0
4757053;0
1380705;0
3325099;0
3443839;0
3824679;0
3265806;0
3418405;0
4484565;0
3278353;0
4754118;0
3865525;0
3740585;0
4434613;0
4983918;0
1598099;0
4652330;0
4764432;0
4805535;0
4014168;0
4268723;0
4048760;0
3835736;0
4532426;0
3256854;0
3930464;0
4455671;0
4564430;0
3457377;0
3789154;0
4001049;0
4265275;0
3328205;0
3428770;0
4168558;0
4763480;0
1530264;0
3911133;0
4278780;0
4608940;0
4488848;0
3212158;0
3304063;0
3410962;0
1462269;0
3492404;0
4315484;0
4296685;0
4966965;0
4753701;0
3267370;0
4023327;0
3248613;0
4743924;0
3412963;0
3419528;0
4150690;0
4910843;0
3984585;0
3856681;0
1606248;0
1600309;0
4763988;0
3423510;0
4761946;0
4937102;0
4271137;0
4007037;0
4591646;0
1455641;0
4795583;0
4434034;0
1495618;0
4462450;0
4334161;0
3373867;0
4302812;0
3924289;0
3364629;0
3923160;0
3403887;0
3310531;0
3844559;0
4769342;0
3504302;0
1606152;0
3603610;0
1485443;0
4743234;0
4090092;0
4215687;0
4182953;0
3216371;0
4039759;0
4247366;0
4773649;0
1436967;0
3420194;0
1609307;0
3326441;0
4446219;0
4098640;0
3396219;0
3331106;0
3337292;0
4872425;0
4783281;0
4794672;0
4229043;0
4295692;0
3515349;0
4028373;0
4296728;0
1426612;0
4775754;0
4013471;0
3880299;0
3720422;0
3407630;0
3285897;0
3402771;0
4830625;0
3282261;0
4827149;0
4179893;0
4018656;0
4764783;0
3758258;0
3279287;0
4642777;0
3515350;0
4488340;0
4767325;0
4632043;0
3702426;0
3816995;0
4139295;0
3434321;0
3668395;0
1482774;0
4299375;0
4836972;0
4059495;0
4594576;0
3969770;0
3428876;0
3369574;0
4389927;0
3872157;0
3392475;0
3583456;0
3305853;0
4433779;0
4894235;0
4795818;0
4545484;0
4031540;0
4438343;0
3482804;0
4221461;0
3927480;0
1365493;0
4303876;0
3897474;0
3457143;0
4778126;0
4150923;0
3280647;0
3424273;0
4845237;0
4042698;0
3445046;0
3421632;0
4902941;0
1555222;0
4957327;0
4332251;0
4932548;0
3860002;0
3931702;0
4592156;0
4974275;0
4011532;0
4284646;0
3270109;0
4015787;0
3391257;0
4150929;0
3898873;0
3656088;0
4792849;0
3887020;0
4346813;0
4114704;0
4243803;0
3562331;0
3289267;0
3995944;0
3615855;0
4021886;0
4817211;0
4522141;0
1445784;0
4905570;0
3557070;0
4913164;0
4034861;0
3392782;0
4109785;0
4818798;0
4986448;0
3396946;0
3302672;0
3319644;0
4098781;0
4415012;0
4797738;0
4092207;0
3469339;0
4545983;0
4979136;0
4828575;0
4538787;0
4054980;0
4889348;0
4017829;0
4865853;0
4472243;0
1506714;0
3480659;0
3425810;0
3288392;0
3268592;0
4807885;0
4799907;0
4832485;0
3430995;0
4401005;0
4791047;0
4963403;0
4206843;0
3364814;0
3393042;0
1693961;0
4391050;0
4193821;0
3478551;0
4959957;0
3490965;0
4777988;0
3478725;0
4918785;0
3278111;0
4536868;0
1472181;0
4395362;0
4442662;0
3879474;0
3319941;0
3489384;0
3719760;0
1531473;0
3467901;0
4427158;0
3956994;0
3582826;0
4939492;0
3594026;0
4155974;0
3281415;0
3415599;0
3575773;0
3340574;0
3995259;0
3444642;0
3884007;0
4033196;0
3961769;0
1472647;0
4536863;0
4773573;0
3279341;0
4317537;0
4795224;0
4390176;0
4321728;0
1463811;0
3266041;0
4471926;0
3736766;0
4034816;0
4969053;0
4241666;0
4035203;0
4010480;0
4423714;0
1370596;0
3379096;0
1548090;0
4243874;0
3274955;0
3566253;0
1694445;0
3467905;0
1475372;0
3484147;0
3364418;0
4296764;0
3474527;0
4798286;0
3284811;0
3468141;0
4802183;0
4516185;0
3506582;0
3465581;0
1495059;0
3252003;0
3269956;0
4764386;0
4615645;0
3286320;0
4390417;0
4410243;0
4883528;0
4002210;0
4205845;0
4015789;0
3706098;0
1545564;0
4018664;0
3492063;0
4793757;0
4831726;0
3323362;0
4218788;0
3251992;0
3281485;0
1416599;0
3961760;0
4803570;0
4324313;0
4573496;0
3559432;0
4590449;0
3948579;0
4886403;0
4857864;0
3475871;0
3410845;0
3484121;0
4160809;0
3457719;0
4361568;0
3758222;0
4648462;0
3331579;0
3321123;0
4875856;0
3314086;0
3266083;0
3437786;0
3469563;0
4893455;0
3500042;0
3291181;0
3209628;0
4758804;0
3722335;0
3284952;0
